[2026-09-19 22:09:36,330][plan][INFO] - Planning result saved dir: D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_official_n5\hydra
[2026-09-19 22:09:37,372][dinov2][INFO] - using MLP layer as FFN
[2026-09-19 22:09:37,729][models.dino][WARNING] - Unknown projector 'none' for patch tokens; proceeding without projector.
[2026-09-19 22:09:38,200][models.visual_world_model][INFO] - num_action_repeat: 1
[2026-09-19 22:09:38,200][models.visual_world_model][INFO] - num_proprio_repeat: 1
[2026-09-19 22:09:38,200][models.visual_world_model][INFO] - proprio encoder: ProprioceptiveEmbedding(
  (patch_embed): Conv1d(4, 10, kernel_size=(1,), stride=(1,))
  (norm): LayerNorm((10,), eps=1e-05, elementwise_affine=True)
)
[2026-09-19 22:09:38,200][models.visual_world_model][INFO] - action encoder: ProprioceptiveEmbedding(
  (patch_embed): Conv1d(10, 10, kernel_size=(1,), stride=(1,))
  (norm): LayerNorm((10,), eps=1e-05, elementwise_affine=True)
)
[2026-09-19 22:09:38,200][models.visual_world_model][INFO] - proprio_dim: 10, after repeat: 10
[2026-09-19 22:09:38,200][models.visual_world_model][INFO] - action_dim: 10, after repeat: 10
[2026-09-19 22:09:38,200][models.visual_world_model][INFO] - emb_dim: 404
[2026-09-19 22:09:38,201][models.visual_world_model][INFO] - Straightening disabled
[2026-09-19 22:09:38,201][models.visual_world_model][INFO] - Stop-grad enabled: True
[2026-09-19 22:09:38,201][models.visual_world_model][INFO] - VCReg enabled: False, apply_to=enc, std_coeff=0.0, cov_coeff=0.0
[2026-09-19 22:09:38,201][models.visual_world_model][INFO] - Model emb_dim: 404
[2026-09-19 22:09:41,362][planning.adajepa][INFO] - AdaJEPA predictor adaptation restricted to last transformer layer (13 tensors).
[2026-09-19 22:09:41,362][planning.adajepa][INFO] - AdaJEPA encoder adaptation restricted to last submodule 'projection' (6 tensors).
[2026-09-19 22:09:49,307][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
[2026-09-19 22:09:49,367][planning.adajepa][INFO] - AdaJEPA step 1/1  pred_loss=0.021370
[2026-09-19 22:09:56,827][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
[2026-09-19 22:09:56,852][planning.adajepa][INFO] - AdaJEPA step 1/1  pred_loss=0.019936
[2026-09-19 22:10:04,635][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
[2026-09-19 22:10:04,663][planning.adajepa][INFO] - AdaJEPA step 1/1  pred_loss=0.019538
[2026-09-19 22:10:12,545][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
[2026-09-19 22:10:12,577][planning.adajepa][INFO] - AdaJEPA step 1/1  pred_loss=0.018285
[2026-09-19 22:10:20,568][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
[2026-09-19 22:10:20,625][planning.adajepa][INFO] - AdaJEPA step 1/1  pred_loss=0.020077
[2026-09-19 22:10:28,971][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
[2026-09-19 22:10:29,022][planning.adajepa][INFO] - AdaJEPA step 1/1  pred_loss=0.022109
[2026-09-19 22:10:37,428][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
[2026-09-19 22:10:37,486][planning.adajepa][INFO] - AdaJEPA step 1/1  pred_loss=0.022852
[2026-09-19 22:10:46,035][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
[2026-09-19 22:10:46,085][planning.adajepa][INFO] - AdaJEPA step 1/1  pred_loss=0.022077
[2026-09-19 22:10:54,700][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
[2026-09-19 22:10:54,767][planning.adajepa][INFO] - AdaJEPA step 1/1  pred_loss=0.015294
[2026-09-19 22:11:03,693][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
[2026-09-19 22:11:03,739][planning.adajepa][INFO] - AdaJEPA step 1/1  pred_loss=0.012268
[2026-09-19 22:11:12,694][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
[2026-09-19 22:11:12,763][planning.adajepa][INFO] - AdaJEPA step 1/1  pred_loss=0.011101
[2026-09-19 22:11:21,822][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
[2026-09-19 22:11:21,876][planning.adajepa][INFO] - AdaJEPA step 1/1  pred_loss=0.007980
[2026-09-19 22:11:31,005][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
[2026-09-19 22:11:31,062][planning.adajepa][INFO] - AdaJEPA step 1/1  pred_loss=0.008942
[2026-09-19 22:11:40,240][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
[2026-09-19 22:11:40,283][planning.adajepa][INFO] - AdaJEPA step 1/1  pred_loss=0.009137
[2026-09-19 22:11:49,629][planning.adajepa][INFO] - AdaJEPA optimizer: predictor_lr=5.00e-04  encoder_lr=1.00e-05
