action_unit_version,arm,encoder_version,environment_metric_abs_error,model_version,mpc_iter,native_same_version_cost_abs_error,native_same_version_cost_online,native_same_version_cost_replay,objective_version,oracle_wall_s,passed,predictor_version,prefix_environment_actions,prefix_model_actions,proprio_max_abs_error,real_history_id,rgb_exact_pixel_match_rate,rgb_max_abs_error,rgb_mean_abs_error,run_id,sample_id,seed,shape,sidecar,state_max_abs_error
pushobj_norm_envapi_v1,PREDICTOR_ONLY,0,"{""state_dist"": 0.0, ""success"": 0.0}",0,0,0.0,1.0656778812408447,1.0656778812408447,0,0.0033439999999984593,True,0,0,0,0.0,s0_history_mpc0,1.0,0,0.0,ood_valI_predictor_only_n5,0,1,I,D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_predictor_only_n5\oracle\sample_000\s0_history_mpc0_anchor.npz,0.0
pushobj_norm_envapi_v1,PREDICTOR_ONLY,0,"{""state_dist"": 0.0, ""success"": 0.0}",1,1,0.0,0.6831445097923279,0.6831445097923279,0,0.020233799999999746,True,1,5,1,0.0,s0_history_mpc1,1.0,0,0.0,ood_valI_predictor_only_n5,0,1,I,D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_predictor_only_n5\oracle\sample_000\s0_history_mpc1_anchor.npz,0.0
pushobj_norm_envapi_v1,PREDICTOR_ONLY,0,"{""state_dist"": 0.0, ""success"": 0.0}",2,2,0.0,0.4228653311729431,0.4228653311729431,0,0.03324810000000156,True,2,10,2,0.0,s0_history_mpc2,1.0,0,0.0,ood_valI_predictor_only_n5,0,1,I,D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_predictor_only_n5\oracle\sample_000\s0_history_mpc2_anchor.npz,0.0
pushobj_norm_envapi_v1,PREDICTOR_ONLY,0,"{""state_dist"": 0.0, ""success"": 0.0}",3,3,0.0,0.2241140902042389,0.2241140902042389,0,0.046873700000006124,True,3,15,3,0.0,s0_history_mpc3,1.0,0,0.0,ood_valI_predictor_only_n5,0,1,I,D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_predictor_only_n5\oracle\sample_000\s0_history_mpc3_anchor.npz,0.0
pushobj_norm_envapi_v1,PREDICTOR_ONLY,0,"{""state_dist"": 0.0, ""success"": 0.0}",4,4,0.0,0.16383086144924164,0.16383086144924164,0,0.06845709999999627,True,4,20,4,0.0,s0_history_mpc4,1.0,0,0.0,ood_valI_predictor_only_n5,0,1,I,D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_predictor_only_n5\oracle\sample_000\s0_history_mpc4_anchor.npz,0.0
pushobj_norm_envapi_v1,PREDICTOR_ONLY,0,"{""state_dist"": 0.0, ""success"": 0.0}",5,5,0.0,0.399044394493103,0.399044394493103,0,0.09234420000000654,True,5,25,5,0.0,s0_history_mpc5,1.0,0,0.0,ood_valI_predictor_only_n5,0,1,I,D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_predictor_only_n5\oracle\sample_000\s0_history_mpc5_anchor.npz,0.0
pushobj_norm_envapi_v1,PREDICTOR_ONLY,0,"{""state_dist"": 0.0, ""success"": 0.0}",6,6,0.0,0.13276199996471405,0.13276199996471405,0,0.1021816999999956,True,6,30,6,0.0,s0_history_mpc6,1.0,0,0.0,ood_valI_predictor_only_n5,0,1,I,D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_predictor_only_n5\oracle\sample_000\s0_history_mpc6_anchor.npz,0.0
pushobj_norm_envapi_v1,PREDICTOR_ONLY,0,"{""state_dist"": 0.0, ""success"": 0.0}",7,7,0.0,0.07937554270029068,0.07937554270029068,0,0.11344449999999995,True,7,35,7,0.0,s0_history_mpc7,1.0,0,0.0,ood_valI_predictor_only_n5,0,1,I,D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_predictor_only_n5\oracle\sample_000\s0_history_mpc7_anchor.npz,0.0
pushobj_norm_envapi_v1,PREDICTOR_ONLY,0,"{""state_dist"": 0.0, ""success"": 0.0}",8,8,0.0,0.056614696979522705,0.056614696979522705,0,0.11757790000000057,True,8,40,8,0.0,s0_history_mpc8,1.0,0,0.0,ood_valI_predictor_only_n5,0,1,I,D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_predictor_only_n5\oracle\sample_000\s0_history_mpc8_anchor.npz,0.0
pushobj_norm_envapi_v1,PREDICTOR_ONLY,0,"{""state_dist"": 0.0, ""success"": 0.0}",9,9,0.0,0.050570741295814514,0.050570741295814514,0,0.12342569999999853,True,9,45,9,0.0,s0_history_mpc9,1.0,0,0.0,ood_valI_predictor_only_n5,0,1,I,D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_predictor_only_n5\oracle\sample_000\s0_history_mpc9_anchor.npz,0.0
pushobj_norm_envapi_v1,PREDICTOR_ONLY,0,"{""state_dist"": 0.0, ""success"": 0.0}",10,10,0.0,0.047415900975465775,0.047415900975465775,0,0.1393776000000031,True,10,50,10,0.0,s0_history_mpc10,1.0,0,0.0,ood_valI_predictor_only_n5,0,1,I,D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_predictor_only_n5\oracle\sample_000\s0_history_mpc10_anchor.npz,0.0
pushobj_norm_envapi_v1,PREDICTOR_ONLY,0,"{""state_dist"": 0.0, ""success"": 0.0}",11,11,0.0,0.04216456040740013,0.04216456040740013,0,0.15066139999998995,True,11,55,11,0.0,s0_history_mpc11,1.0,0,0.0,ood_valI_predictor_only_n5,0,1,I,D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_predictor_only_n5\oracle\sample_000\s0_history_mpc11_anchor.npz,0.0
pushobj_norm_envapi_v1,PREDICTOR_ONLY,0,"{""state_dist"": 0.0, ""success"": 0.0}",12,12,0.0,0.03301205858588219,0.03301205858588219,0,0.1691165999999953,True,12,60,12,0.0,s0_history_mpc12,1.0,0,0.0,ood_valI_predictor_only_n5,0,1,I,D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_predictor_only_n5\oracle\sample_000\s0_history_mpc12_anchor.npz,0.0
pushobj_norm_envapi_v1,PREDICTOR_ONLY,0,"{""state_dist"": 0.0, ""success"": 0.0}",13,13,0.0,0.032123539596796036,0.032123539596796036,0,0.1691967999999946,True,13,65,13,0.0,s0_history_mpc13,1.0,0,0.0,ood_valI_predictor_only_n5,0,1,I,D:\EV-TTT\adajepa_official_51d8665\artifacts\ood\val_I_predictor_only_n5\oracle\sample_000\s0_history_mpc13_anchor.npz,0.0
